objectid,filename,youtubeid,title,creator,date,description,subject,location,latitude,longitude,identifier,source,type,format,language,rights,rightsstatement
40,industry.pdf,,Mehmet Genç,Digital Ottoman Studies,1994,"Ottoman Industry in the Eighteenth Century: General Framework, Characteristics and Main Trends",Kitap Bölümü;İktisat;Sanayii;Yüzyıllar;18.Yy.,New York,40.71973899,-73.98783181,MG-40,"Donald Quataert ed., Manufacturing in the Ottoman Empire and Turkey (1500-1950), State University of New York Press, 59-86 ",Döküman,application/pdf,eng,,
41,yorum.pdf,,Mehmet Genç,Digital Ottoman Studies,1986,Tarih Araştırmaları Üzerine Yorum,Kitap Bölümü;Tarihçilik,Ankara,39.9753847,32.75741589,MG-41,"Sevil Atauz ed., Türkiye'de Sosyal Bilim Araştırmalarının Gelişimi, Türk Sosyal Bilimler Derneği Yayınları, 439-446",Döküman,application/pdf,tr,,
42,feasibility.pdf,,Mehmet Genç,Digital Ottoman Studies,1987,A Study of the Feasibility of Using Eighteenth-century Ottoman Financial Records as an Indicator of Economic Activity,Kitap Bölümü;İktisat;Yüzyıllar;18.Yy.,Cambridge,52.21079386,0.1227536308,MG-42,"Huri İslamoğlu-İnan ed., The Ottoman Empire and the World-Economy, Cambridge University Press, p. 345-373",Döküman,application/pdf,eng,,
43,tarihsel.jpg,,Mehmet Genç,Digital Ottoman Studies,2008,Tarihsel Sosyoloji Üzerine Söyleşi,Kitap Bölümü;Tarihçilik;Tarihsel Sosyoloji,Ankara,39.9753847,32.75741589,MG-43,"Elizabeth Özdalga ed., Tarihsel Sosyoloji, 63-96",Döküman,application/pdf,tr,,
44,deli.pdf,,Mehmet Genç,Digital Ottoman Studies,2011,Tarihimize Giydirilen Deli Gömleği: Osmanlı Tarihinde Dönemlendirme Meselesi,Kitap Bölümü;Tarihçilik;Dönemlendirme,İstanbul,41.1292562,28.88335172,MG-44,"Mustafa Armağan ed., Osmanlı Tarihini Yeniden Yazmak Gerileme Paradigmasının Sonu, Timaş Yayınları, 319-326",Döküman,application/pdf,tr,,
45,kültürler.jpg,,Mehmet Genç,Digital Ottoman Studies,2010,Klasik Osmanlı İktisadî Sisteminde İstanbul’un Yeri,Kitap Bölümü;İktisat;İktisadi Sistem;Şehirler;İstanbul;Dönemler;Klasik,İstanbul,41.1292562,28.88335172,MG-45,"Kültür Başkenti İstanbul, Türk Kültürüne Hizmet Vakfı Yayınları, 224-231",Görüntü,image/jpg,tr,,
46,dört.pdf,,Mehmet Genç,Digital Ottoman Studies,2006,Yaptıklarım Yapacaklarımın Yan Ürünüdür,Kitap Bölümü;Tarihçilik,İstanbul,41.1292562,28.88335172,MG-46,"Türk Tarihçiliğinde Dört Sima, Timaş Yayınları, 249-254.",Döküman,application/pdf,tr,,
47,gezinti.pdf,,Mehmet Genç,Digital Ottoman Studies,2004,İktisat Tarihi Bakımından Osmanlı Arşivinde Kısa Bir Gezinti,Kitap Bölümü;İktisat;Tarihçilik;Kaynaklar;Arşiv,İstanbul,41.1292562,28.88335172,MG-47,"Ertan Eğribel, Ufuk Özcan ed., Sosyoloji Yıllığı, Kitap 11, Baykan Sezer’e Armağan: Baykan Sezer ve Türk Sosyolojisi, 287-294",Döküman,application/pdf,tr,,
48,reforms.pdf,,Mehmet Genç,Digital Ottoman Studies,2000,State and the Economy in the Age of Reforms: Continuity and Change,Kitap Bölümü;İktisat;Devlet;Reform,Leiden,52.16014932,4.491806876,MG-48,"Kemal H. Karpat ed., Ottoman Past and Today’s Turkey, Brill, Leiden, Boston, Köln, 180-187.",Döküman,application/pdf,tr,,
49,devlet.jpg,,Mehmet Genç,Digital Ottoman Studies,2000,Osmanlı İmparatorluğu'nda Devlet ve Ekonomi,Kitap;İktisat;Devlet,İstanbul,41.1292562,28.88335172,MG-49,Ötüken Yayınları,Görüntü,image/jpg,tr,,
50,konuşmalar.jpg,,Mehmet Genç,Digital Ottoman Studies,2021,Osmanlı Ekonomisine Dair Konuşmalar I,Kitap;İktisat,İstanbul,41.1292562,28.88335172,MG-50,Ötüken Yayınları,Görüntü,image/jpg,tr,,
51,deprem.jpg,,Mehmet Genç,Digital Ottoman Studies,2001,İstanbul depremleri - Fotoğraf ve Belgelerle 1894 Depremi,Kitap;Doğal Afet;Deprem;Şehirler;İstanbul;Dönemler;Modern;Yüzyıllar;19.Yy.,İstanbul,41.1292562,28.88335172,MG-51,İgdaş,Görüntü,image/jpg,tr,,
52,bütçeler1.jpg,,Mehmet Genç,Digital Ottoman Studies,2006,Osmanlı Maliyesi Kurumlar ve Bütçeler-1 ,Kitap;İktisat;Maliye;Kurumlar;Bütçe,İstanbul,41.1292562,28.88335172,MG-52,Osmanlı Bankası Arşiv ve Araştırma Merkezi,Görüntü,image/jpg,tr,,
53,bütçeler1ve2.jpeg,,Mehmet Genç,Digital Ottoman Studies,2006,Osmanlı Maliyesi Kurumlar ve Bütçeler-2,Kitap;İktisat;Maliye;Kurumlar;Bütçe,İstanbul,41.1292562,28.88335172,MG-53,Osmanlı Bankası Arşiv ve Araştırma Merkezi,Görüntü,image/jpg,tr,,
54,çeviri.jpg,,Mehmet Genç,Digital Ottoman Studies,2013,"Ahmed Djevad, Yabancılara Göre Eski Türkler",Çeviri;Toplum;Türkler;Yabancılar;Kişiler;Ahmed Djevad,İstanbul,41.1292562,28.88335172,MG-54,Kitabevi Yayınları,Görüntü,image/jpg,tr,,
55,bildiri.jpg,,Mehmet Genç,Digital Ottoman Studies,1997-10-09,"Le Commerce du Café, Son Contrôl et Sa Taxation Dans l’Empire Otoman Entre la fi du 17éme Siècle Début du 18éme Siècle",Bildiri;İktisat;Maliye;Vergi;Ticaret;Kahve;Yüzyıllar;17.Yy.;18.Yy.,"Fransa,Montpellier",43.62167572,3.848075907,MG-55,"Le Café avant l’ère des Plantations Coloniales Espaces et Réseaux, Sociétés (XVe-XVIIIe siècles)",Görüntü,image/jpg,fr,,
56,ibb.jpg,,Mehmet Genç,Digital Ottoman Studies,1997,İstanbul’un Fethi: İktisadi Sonuçları,Bildiri;İktisat;Devlet;Fetih;Şehirler;İstanbul,İstanbul,41.1292562,28.88335172,MG-56,"İkinci Uluslararası İstanbul’un Fethi Konferansı, 30-31 Mayıs, 1 Haziran 1997, Bildiriler: İBB Kültür İşleri Daire Başkanlığı Yayınları, 199-203",Görüntü,image/jpg,tr,,
57,ibb.jpg,,Mehmet Genç,Digital Ottoman Studies,1997,Genel Değerlendirme,Bildiri;Değerlendirme,İstanbul,41.1292562,28.88335172,MG-57,"İkinci Uluslararası İstanbul’un Fethi Konferansı, 30-31 Mayıs, 1 Haziran 1997, Bildiriler: İBB Kültür İşleri Daire Başkanlığı Yayınları, 310-313",Görüntü,image/jpg,tr,,
58,zekat.pdf,,Mehmet Genç,Digital Ottoman Studies,2017,İktisadî Açıdan Osmanlı’da Zekât Uygulamaları ,Bildiri;İktisat;Zekat,İstanbul,41.1292562,28.88335172,MG-58,"Tarihte ve Günümüzde Zekât Uygulamaları Milletlerarası Tartışmalı İlmî Toplantı, 03-04 Aralık 2016, Ensar Neşriyat, 255-261",Döküman,application/pdf,tr,,
59,kalkınma.pdf,,Mehmet Genç,Digital Ottoman Studies,1987,Kalkınma Meselemize Tarihî Yaklaşım,Bildiri;İktisat;İktisadi Büyüme;Kalkınma,İstanbul,41.1292562,28.88335172,MG-59,"İktisadi Kalkınma ve İslam, İslami Araştırma Vakfı Yayınları, 211-221",Döküman,application/pdf,tr,,
60,neden.pdf,,Mehmet Genç,Digital Ottoman Studies,1997,Neden Fetih?,Bildiri;Devlet;Fetih;Şehirler;İstanbul,İstanbul,41.1292562,28.88335172,MG-60,"Birinci Uluslararası İstanbul’un Fethi Konferansı, 24-25 Mayıs 1996, Bildiriler: İBB Kültür İşleri Daire Başkanlığı Yayınları, 96-98",Döküman,application/pdf,tr,,
61,ibb1.jpg,,Mehmet Genç,Digital Ottoman Studies,1997,Genel Değerlendirme,Bildiri;Değerlendirme,İstanbul,41.1292562,28.88335172,MG-61,"Birinci Uluslararası İstanbul’un Fethi Konferansı, 24-25 Mayıs 1996, Bildiriler: İBB Kültür İşleri Daire Başkanlığı Yayınları, 219-222",Görüntü,image/jpg,tr,,
62,milletlerarası.jpg,,Mehmet Genç,Digital Ottoman Studies,1990,Osmanlı İmparatorluğunda Devlet ve Ekonomi,Bildiri;İktisat;Devlet,İstanbul,41.1292562,28.88335172,MG-62,"V. Milletlerarası Türkiye Sosyal ve İktisat Tarihi Kongresi,  21-25 Ağustos 1989, Tebliğler: TTK Yayınları, 13-25",Görüntü,image/jpg,tr,,
63,arşiv.jpg,,Mehmet Genç,Digital Ottoman Studies,1985-05,Osmanlı Arşivlerinden Yararlanma Yöntemi,Bildiri;Tarihçilik;Kaynaklar;Arşiv,İstanbul,41.1292562,28.88335172,MG-63,"Osmanlı Arşivleri ve Osmanlı Araştırmaları Sempozyumu (Mayıs 1985), Türk-Arap İlişkileri İncelemeleri Vakfı, 155-162",Görüntü,image/jpg,tr,,
64,deniz.pdf,,Mehmet Genç,Digital Ottoman Studies,2011,İktisat ve Deniz Ticaret Tarihinde Doğu Akdeniz ve Mersin’e Nasıl Yaklaşılmalı?,Bildiri;İktisat;Ticaret;Deniz Ticareti;Akdeniz;Tarihçilik;Şehirler;Mersin,Mersin;Mersin Üniversitesi,36.88131219,34.57471452,MG-64,"Fevzi Demir ed. Açılış Konuşması, Türk Deniz Ticareti Tarihi Sempozyumu III Mersin ve Doğu Akdeniz 7-8 Nisan 2011, Bildiriler Kitabı, Mersin Üniversitesi, 8-12",Döküman,application/pdf,tr,,
65,ahi.jpg,,Mehmet Genç,Digital Ottoman Studies,1986,Osmanlı Esnafı ve Devletle İlişkileri,Bildiri;Ticaret;Esnaf;Devlet,İstanbul,41.1292562,28.88335172,MG-65,"Ahilik ve Esnaf: Konferanslar ve Seminer, Metinler-Tartışmalar, İstanbul Esnaf ve Sanatkarlar Dernekleri Birliği Yayınları, 113-124",Görüntü,image/jpg,tr,,
66,ıtri.pdf,,Mehmet Genç,Digital Ottoman Studies,2013,Osmanlı’da 17. Yüzyılın Sosyal ve Siyasal Yapısında Değişmeler,Bildiri;Toplum;Devlet;Yüzyıllar;17.Yy.,İstanbul,41.1292562,28.88335172,MG-66,"Itri ve Dönemine Disiplinlerarası Bakışlar, İKSV ve OMAR, 13-18",Döküman,application/pdf,tr,,
67,erol.jpg,,Mehmet Genç,Digital Ottoman Studies,2009,Örnek Bir Aydın Olarak Erol Güngör,Bildiri;Kişiler;Erol Güngör,İstanbul,41.1292562,28.88335172,MG-67,"Kültür Ocağında Bir Mütefekkir Erol Güngör, Koçav Yayınları,231-234 ",Görüntü,image/jpg,tr,,
68,trend.jpg,,Mehmet Genç,Digital Ottoman Studies,1994-08,"Ottoman Industry in the Eighteenth Century: General Framework, Characteristics, and Main Trends",Bildiri;İktisat;Sanayii;Yüzyıllar;18.Yy.,"ABD,New York;Suny Press",42.6504447,-73.75279178,MG-68,"Donald Quataert ed., Manufacturing in the Ottoman Empire and Turkey, 1500-1950, New York;Suny Press",Görüntü,image/jpg,eng,,
69,bildiri.jpg,,Mehmet Genç,Digital Ottoman Studies,2011,Ömer Lütfi Barkan,Bildiri;Kişiler;Ömer Lütfi Barkan,Ankara;TTK,39.93111335,32.85618695,MG-69,"Mehmet Öz ed., Cumhuriyet Döneminde Türkiye`de Tarihçilik ve Tarih Yayıncılığı Sempozyumu (Bildiriler), Türk Tarih Kurumu Yayınları, 18-20 Mart 2010",Görüntü,image/jpg,tr,,
70,bildiri.jpg,,Mehmet Genç,Digital Ottoman Studies,1975,Osmanlı Maliyesinde Malikâne Sistemi,Bildiri;İktisat;Maliye;Vergi;Malikane Sistemi,Ankara,39.9753847,32.75741589,MG-70," Osman Okyar-Ünal Nalbantoğlu ed., Türkiye İktisat Tarihi Semineri, Metinler/Tartışmalar (8-l0 Temmuz 1973), Hacettepe Üniversitesi Yayınları, 231-296",Görüntü,image/jpg,tr,,
71,bildiri.jpg,,Mehmet Genç,Digital Ottoman Studies,1996,Aya Mavra in the Beginning of the Eighteenth Century,Bildiri;Şehirler;Aya Mavra;Yüzyıllar;18.Yy.,"Yunanistan,Atina",38.03419954,23.74015979,MG-71,"From the Local to Global History. The Xemple of Lefkada, 15-19th centuries, Proceedings of IV Conference of Ionian Islands Civilization (Aya Mavra 8-12 Sept. 1993), Conference dedicated to Panos G. Rontoyannis, 65-74",Görüntü,image/jpg,gre,,
72,bildiri.jpg,,Mehmet Genç,Digital Ottoman Studies,2008,Osmanlı Dünyasında Dilencilik,Bildiri;Toplum;Dilencilik,İstanbul,41.1292562,28.88335172,MG-72,"Suvat Parin ed., Bir Kent Sorunu: Dilencilik Tebliğler Kitabı, İBB Zabıta Daire Başkanlığı, 13-15",Görüntü,image/jpg,tr,,
73,bildiri.jpg,,Mehmet Genç,Digital Ottoman Studies,1997,XV. ve XVI Yüzyıllarda Osmanlı Devleti’nin İç ve Dış Ticareti,Bildiri;Ticaret;İhracat;İç Ticaret;Dönemler;Klasik;Yüzyıllar;15.Yy;16.Yy,İstanbul,41.1292562,28.88335172,MG-73,"XV. ve XVI. Asırları Türk Asrı Yapan Değerler, 395-408",Görüntü,image/jpg,tr,,
74,bildiri.jpg,,Mehmet Genç,Digital Ottoman Studies,2009,Devlet ve Girişimciler,Bildiri;Ticaret;Girişimcilik;Devlet,Konya,37.89835968,32.49418867,MG-74,"Abdullah Ecevit Öksüz ed., Anadolu’da Girişimcilik Kültürü Sempozyumu Tebliğ Kitabı",Görüntü,image/jpg,tr,,
75,bildiri.jpg,,Mehmet Genç,Digital Ottoman Studies,1987,Entreprises d'état et Attitude Politique dans l'Industrie Ottomane au XVIIIe Siècle,Bildiri;İktisat;Sanayii;Ticaret;Girişimcilik;Yüzyıllar;18.Yy,,,,MG-75,"l' Accession de la Turquie à la Civilisation Indusrielle, Facteurs Internes. Actes du Colloque d'Istanbul, (2-4 December 1985), Editions ISIS, İstanbul-Paris, 5-12.",Görüntü,image/jpg,fr,,
76,bildiri.jpg,,Mehmet Genç,Digital Ottoman Studies,2001,Türkiye’de İktisadî Modernleşme Sürecine,Bildiri;İktisat;İktisadi Modernleşme;Ülkeler;Türkiye,İstanbul,41.1292562,28.88335172,MG-76,"Yorum, Modernleşme, İslam Dünyası ve Türkiye, 321-327",Görüntü,image/jpg,tr,,
